special_mission_id,disp_group,category_icon,description,purpose_type,mission_condition,condition_value_1,condition_value_2,condition_value_3,condition_num,mission_reward_id,system_id,event_id,start_time,end_time
81041001,10041103,601,"打倒莫妮卡、步未、雪的闇影",0,9001,0,0,0,3,81041001,6011,10041,"2020/09/18 16:00:00","2020/09/28 15:59:59"
81041002,10041104,601,"將特別戰鬥的 Boss 的 HP 降低至 1410000",1,9013,0,0,0,340000,81041002,6011,10041,"2020/09/18 16:00:00","2020/09/28 15:59:59"
81041003,10041105,601,"將特別戰鬥的 Boss 的 HP 降低至 1070000",1,9013,0,0,0,680000,81041003,6011,10041,"2020/09/18 16:00:00","2020/09/28 15:59:59"
81041004,10041106,601,"完成特別戰鬥的模式2",0,9016,2,0,0,1,81041004,6011,10041,"2020/09/18 16:00:00","2020/09/28 15:59:59"
81041005,10041111,601,"將特別戰鬥的 Boss 的 HP 降低至 490000",1,9013,0,0,0,1260000,81041005,6011,10041,"2020/09/18 16:00:00","2020/09/28 15:59:59"
81041006,10041113,601,"將特別戰鬥的 Boss 的 HP 降低至 245000",1,9013,0,0,0,1505000,81041006,6011,10041,"2020/09/18 16:00:00","2020/09/28 15:59:59"
81041007,10041115,601,"討伐特別戰鬥的 Boss",0,9016,3,0,0,1,81041007,6011,10041,"2020/09/18 16:00:00","2020/09/28 15:59:59"
81041008,10041118,601,"用展演模式在 5 次以內討伐特別戰鬥的 Boss",0,9015,5,0,0,1,81041008,6011,10041,"2020/09/18 16:00:00","2020/09/28 15:59:59"
81042001,10042103,601,"將特別戰鬥的 Boss 的 HP 降低至 8060000",1,9013,0,0,0,1240000,81042001,6011,10042,"2020/09/04 16:00:00","2020/09/22 15:59:59"
81042002,10042104,601,"將特別戰鬥的 Boss 的 HP 降低至 6820000",1,9013,0,0,0,2480000,81042002,6011,10042,"2020/09/04 16:00:00","2020/09/22 15:59:59"
81042003,10042105,601,"完成特別戰鬥的模式1",0,9016,1,0,0,1,81042003,6011,10042,"2020/09/04 16:00:00","2020/09/22 15:59:59"
81042004,10042106,601,"打倒璃乃、步未、日和的闇影",0,9001,0,0,0,3,81042004,6011,10042,"2020/09/04 16:00:00","2020/09/22 15:59:59"
81042005,10042111,601,"將特別戰鬥的 Boss 的 HP 降低至 3720000",1,9013,0,0,0,5580000,81042005,6011,10042,"2020/09/04 16:00:00","2020/09/22 15:59:59"
81042006,10042113,601,"將特別戰鬥的 Boss 的 HP 降低至 1860000",1,9013,0,0,0,7440000,81042006,6011,10042,"2020/09/04 16:00:00","2020/09/22 15:59:59"
81042007,10042115,601,"討伐特別戰鬥的 Boss",0,9016,3,0,0,1,81042007,6011,10042,"2020/09/04 16:00:00","2020/09/22 15:59:59"
81042008,10042118,601,"用展演模式在 5 次以內討伐特別戰鬥的 Boss",0,9015,5,0,0,1,81042008,6011,10042,"2020/09/04 16:00:00","2020/09/22 15:59:59"
81043001,10043103,601,"破壞雨神大人的護盾",4,9014,0,0,0,200,81043001,6011,10043,"2020/10/19 16:00:00","2020/10/28 15:59:59"
81043002,10043104,601,"將特別戰鬥的 Boss 的 HP 降低至 2358500",1,9013,0,0,0,291500,81043002,6011,10043,"2020/10/19 16:00:00","2020/10/28 15:59:59"
81043003,10043105,601,"將特別戰鬥的 Boss 的 HP 降低至 2067000",1,9013,0,0,0,583000,81043003,6011,10043,"2020/10/19 16:00:00","2020/10/28 15:59:59"
81043004,10043106,601,"完成特別戰鬥的模式2",0,9016,2,0,0,1,81043004,6011,10043,"2020/10/19 16:00:00","2020/10/28 15:59:59"
81043005,10043111,601,"將特別戰鬥的 Boss 的 HP 降低至 1166000",1,9013,0,0,0,1484000,81043005,6011,10043,"2020/10/19 16:00:00","2020/10/28 15:59:59"
81043006,10043113,601,"將特別戰鬥的 Boss 的 HP 降低至 583000",1,9013,0,0,0,2067000,81043006,6011,10043,"2020/10/19 16:00:00","2020/10/28 15:59:59"
81043007,10043115,601,"討伐特別戰鬥的 Boss",0,9016,3,0,0,1,81043007,6011,10043,"2020/10/19 16:00:00","2020/10/28 15:59:59"
81043008,10043118,601,"用展演模式在 5 次以內討伐特別戰鬥的 Boss ",0,9015,5,0,0,1,81043008,6011,10043,"2020/10/19 16:00:00","2020/10/28 15:59:59"
